classroom,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30
room 235,,,,,700,700,700,700,700,700,700,700,700,700,700,700,700,
room 236,,,,,716,716,716,716,716,716,716,483,483,483,258,258,258,258
room 237,,,,,747,284,284,340,340,340,340,340,340,340,340,340,,
room 238,,,,,750,750,750,750,750,750,750,750,750,750,276,276,276,
room 239,,,,,756,756,756,756,756,756,756,756,756,756,756,756,,
room 240,,,,,772,772,772,772,772,772,772,772,772,772,309,309,309,309
room 241,,,,,785,285,251,251,251,251,407,492,492,492,492,492,492,
room 242,,,,,802,298,298,344,344,344,344,344,737,737,737,737,,
room 243,,,,,821,821,821,821,821,821,821,821,821,821,821,821,821,
room 244,,,,,828,318,318,318,318,318,318,318,318,318,318,,23,23
room 245,,,,,839,839,839,839,839,839,839,839,748,748,748,748,,
room 246,,,,,858,858,858,858,351,351,351,351,351,351,351,351,351,351
room 247,,,,,864,864,864,864,864,864,428,509,509,509,322,322,,
room 248,,,,,867,867,867,368,368,368,368,368,368,368,327,327,,
room 249,,,,,878,878,878,878,878,878,878,878,878,878,878,878,878,
room 250,,,,,887,887,887,887,887,887,887,887,887,887,887,887,887,
room 251,,,,,891,891,891,891,891,221,221,221,221,221,221,,41,41
room 252,,,,,935,935,253,381,381,381,381,381,381,381,381,381,,
room 253,,,,,936,936,936,936,936,936,936,936,936,936,936,936,,
room 254,,,,,937,937,937,937,937,937,937,937,937,937,937,937,937,937
room 255,,,,,958,958,958,958,958,958,958,958,958,958,958,,51,51
room 256,,,,,960,960,960,960,354,228,228,228,228,228,228,228,228,228
room 257,,,,,969,319,319,319,319,319,319,319,319,319,319,,63,63
room 258,,,,,987,987,987,987,987,987,987,987,754,754,754,754,,
room 259,,,,,990,990,990,990,990,990,990,990,990,990,990,990,,
room 260,,,,,,323,323,323,388,388,388,388,388,388,332,332,332,
room 261,,,,,,331,331,331,331,331,331,331,331,331,331,,70,70
room 262,,,,,,339,339,339,339,339,339,339,762,762,762,762,762,
room 263,,,,,,355,355,355,355,355,355,355,355,355,355,355,355,355
room 264,,,,,,358,358,358,358,358,358,358,358,358,358,358,358,358
room 265,,,,,,374,374,374,374,374,374,374,777,777,777,777,777,777
room 266,,,,,,414,254,254,254,244,244,244,244,244,244,244,244,244
room 267,,,,,,445,445,445,445,259,259,518,518,518,518,518,518,
room 268,,,,,,474,474,474,474,474,474,474,474,474,474,474,474,474
room 269,,,,,,479,479,479,479,479,479,479,479,479,479,479,479,479
room 270,,,,,,506,506,398,398,398,448,448,448,448,448,,84,84
room 271,,,,,,524,524,524,524,524,524,524,784,784,784,784,784,784
room 272,,,,,,530,530,530,530,530,530,530,530,530,530,530,530,530
room 273,,,,,,533,533,533,533,533,533,533,533,533,533,,108,108
room 274,,,,,,599,599,599,599,599,463,463,814,814,356,356,356,
room 275,,,,,,608,608,608,608,608,608,608,608,608,608,608,608,608
room 276,,,,,,610,272,272,272,272,272,272,815,815,815,815,815,
room 277,,,,,,720,720,720,720,720,720,720,720,720,720,720,720,
room 278,,,,,,734,734,411,411,411,411,411,411,411,373,373,373,373
room 279,,,,,,768,768,768,768,768,768,768,768,768,768,,116,116
room 280,,,,,,778,778,778,778,778,778,778,778,778,778,778,778,778
room 281,,,,,,795,795,795,795,795,795,795,824,824,824,824,824,824
room 282,,,,,,797,797,797,399,399,399,399,399,399,399,399,,
room 283,,,,,,800,800,800,412,412,412,412,412,412,412,412,412,412
room 284,,,,,,804,804,804,804,804,467,467,467,467,467,467,467,
room 285,,,,,,813,813,813,477,477,477,477,477,477,477,477,,
room 286,,,,,,850,850,850,850,850,850,850,850,850,850,850,850,850
room 287,,,,,,873,873,873,482,482,482,482,482,482,391,391,391,
room 288,,,,,,879,879,879,879,879,879,879,879,879,879,,143,143
room 289,,,,,,962,962,962,962,962,962,962,962,962,962,,162,162
room 290,,,,,,978,978,430,430,430,430,577,577,577,577,577,577,577
room 291,,,,,,,277,447,447,447,447,447,447,447,447,447,447,447
room 292,,,,,,,280,280,280,280,280,280,280,280,280,,163,163
room 293,,,,,,,282,282,282,282,282,282,282,282,282,,169,169
room 294,,,,,,,288,472,472,472,472,581,581,581,581,581,581,581
room 295,,,,,,,295,295,295,295,295,295,295,295,401,401,401,
room 296,,,,,,,297,297,485,485,485,485,485,485,485,485,485,485
room 297,,,,,,,302,302,302,302,302,587,587,587,587,587,,
